id,station_name,altitude,coord_lng,coord_lat
"ARO","Arosa","1878",2771031,1184830
"RAG","Bad Ragaz","497",2756911,1209351
"HAI","Salen-Reutenen","719",2719100,1279047
"HLL","Hallau","419",2677457,1283472
"DEM","Delémont","439",2593270,1244543
"EBK","Ebnat-Kappel","623",2726348,1237176
"ELM","Elm","958",2732266,1198424
"EIN","Einsiedeln","911",2699984,1221068
"ANT","Andermatt","1435",2687445,1165044
"MER","Meiringen","589",2655844,1175930
"CHD","Château-d'Oex","1028",2577040,1147655
"GRA","Fribourg / Grangeneuve","651",2575184,1180076
"CHM","Chaumont","1136",2565060,1211007
"LAG","Langnau i.E.","744",2628004,1198793
"KOP","Koppigen","485",2612663,1218665
"GRC","Grächen","1605",2630738,1116062
"BLA","Blatten, Lötschental","1538",2629564,1141084
"GRO","Grono","324",2733018,1124089
"BEH","Passo del Bernina","2260",2798423,1143020
"SIA","Segl-Maria","1804",2778576,1144976
"SMM","Sta. Maria, Val Müstair","1386",2828862,1165580
"DAV","Davos","1594",2783519,1187459
"CHU","Chur","557",2759489,1193182
"ROB","Poschiavo / Robbia","1078",2801994,1136249
"SAM","Samedan","1709",2787251,1155685
"SCU","Scuol","1304",2817139,1186393
"DOL","La Dôle","1670",2497059,1142373
"PAY","Payerne","490",2562131,1184612
"JUN","Jungfraujoch","3571",2641939,1155287
"WYN","Wynau","422",2626405,1233849
"SAE","Säntis","2501",2744188,1234920
"VAD","Vaduz","457",2757724,1221699
"AIG","Aigle","381",2560404,1130713
"MLS","Le Moléson","1974",2567718,1155077
"FAH","Fahy","596",2562465,1252676
"MVE","Montana","1423",2601709,1127489
"ZER","Zermatt","1638",2624298,1097574
"CHA","Chasseral","1594",2570845,1220158
"PIL","Pilatus","2105",2661905,1203410
"ALT","Altdorf","438",2690181,1193564
"ULR","Ulrichen","1346",2666748,1150767
"PIO","Piotta","990",2695881,1152264
"LUG","Lugano","273",2717874,1095883
"NAP","Napf","1404",2638137,1206079
"SIO","Sion","482",2591633,1118584
"MAG","Magadino / Cadenazzo","203",2715480,1113161
"NEU","Neuchâtel","485",2563087,1205560
"SBO","Stabio","351",2716049,1077972
"INT","Interlaken","577",2633023,1169092
"DIS","Disentis","1197",2708191,1173793
"STG","St. Gallen","776",2747866,1254588
"GLA","Glarus","517",2723757,1210567
"GVE","Genève / Cointrin","411",2498904,1122632
"KLO","Zürich / Kloten","426",2682711,1259339
"GUE","Gütsch, Andermatt","2286",2690087,1167480
"PUY","Pully","456",2540819,1151511
"GSB","Col du Grand St-Bernard","2472",2579191,1079754
"ABO","Adelboden","1321",2609372,1148939
"VIS","Visp","639",2631151,1128024
"CDF","La Chaux-de-Fonds","1017",2550919,1214862
"RUE","Rünenberg","611",2633253,1253846
"BUS","Buchs / Aarau","387",2648396,1248370
"LUZ","Luzern","454",2665545,1209850
"ENG","Engelberg","1036",2674162,1186069
"SHA","Schaffhausen","438",2688704,1282803
"SMA","Zürich / Fluntern","556",2685118,1248066
"SBE","S. Bernardino","1639",2734116,1147294
"WFJ","Weissfluhjoch","2691",2780616,1189634
"COV","Piz Corvatsch","3294",2783156,1143524
"BAS","Basel / Binningen","316",2610909,1265612
"CGI","Nyon / Changins","458",2506878,1139574
"FRE","Bullet / La Frétaz","1205",2534225,1188082
"BER","Bern / Zollikofen","553",2601934,1204410
"GUT","Güttingen","440",2738423,1273962
"GOE","Gösgen","380",2640422,1245949
"WAE","Wädenswil","485",2693848,1230744
"TAE","Aadorf / Tänikon","539",2710518,1259824
"REH","Zürich / Affoltern","444",2681433,1253548
"OTL","Locarno / Monti","367",2704167,1114316
"BEZ","Beznau","326",2659813,1267696
"MUB","Mühleberg","480",2587793,1202480
"CIM","Cimetta","1661",2704434,1117457
"EVO","Evolène / Villa","1825",2605412,1106748
"LEI","Leibstadt","341",2656375,1272122
"GRH","Grimsel Hospiz","1980",2668583,1158215
"COM","Acquarossa / Comprovasco","575",2714985,1146451
"LAE","Lägern","845",2672251,1259460
"HOE","Hörnli","1133",2713517,1247756
"PLF","Plaffeien","1042",2586828,1177407
"ROE","Robièi","1898",2682588,1144091
"PSI","Würenlingen / PSI","334",2659356,1265381
"BEP","Belp","510",2605082,1195001
"LOH","Lohn, SH","585",2692911,1289775
"STB","Starkenbach","897",2737314,1227576
"SNG","Seengen","445",2656680,1242100
"AFI","Andelfingen","360",2692617,1273392
"BIN","Binn","1479",2657996,1135421
"MAB","Martigny","461",2570919,1106546
"SIE","Siebnen","452",2710822,1225538
"MAR","Les Marécottes","990",2567374,1107577
"JON","Jona","410",2706761,1231290
"SAG","Sattel, SZ","790",2691000,1215145
"CHZ","Cham","443",2677759,1226878
"GTT","Guttannen","1055",2665297,1167601
"GAD","Gadmen","1190",2669741,1176590
"SUS","Susch","1416",2802003,1181593
"KAI","Kaiserstuhl, AG","361",2673335,1269333
"STC","St. Chrischona","493",2618696,1269037
"COY","Courtelary","695",2573623,1225598
"NEB","Nesselboden","1055",2605295,1232697
"WIN","Winterthur / Seen","506",2699846,1259054
"AVA","Les Avants","1036",2561880,1145178
"VEV","Vevey / Corseaux","405",2552106,1146847
"SAI","Saignelégier","883",2565349,1234101
"SAN","St. Antönien","1456",2781635,1205103
"COL","Coldrerio","347",2721080,1079234
"LTB","Lauterbrunnen","815",2635851,1160291
"LAP","Laupen","483",2584905,1196204
"WIT","Wittnau","463",2639942,1258983
"FLW","Flawil","571",2733137,1252978
"URN","Urnäsch","825",2739206,1241761
"HIW","Hinwil","539",2703874,1240717
"UST","Uster","438",2694760,1245190
"LEU","Leukerbad","1286",2614083,1135090
"KUE","Küsnacht, ZH","413",2686703,1240572
"BOU","Bouveret","374",2555263,1138175
"LSN","Lausanne","601",2538976,1153256
"COS","Cossonay","590",2527563,1162466
"TIT","Titlis","3040",2675401,1180400
"TRU","Trun","834",2719986,1178224
"VRI","Vrin","1384",2727425,1168525
"ZEV","Zervreila","1738",2728781,1159993
"CTO","Torricella / Crana","1002",2712695,1103745
"FRU","Frutigen","756",2616773,1160884
"ABE","Aarberg","444",2588354,1211894
"MOE","Möhlin","343",2633054,1269147
"MAH","Mathod","435",2533458,1176568
"CHB","Les Charbonnières","1045",2513821,1169388
"HUT","Huttwil","633",2630261,1218189
"BUE","Bülach","403",2682029,1263775
"MTE","Mottec","1580",2614324,1110730
"BRW","Braunwald","1299",2717943,1199651
"OBI","Oberiberg","1075",2701842,1210464
"PRE","St-Prex","425",2523549,1148526
"LON","Longirod","900",2509387,1150107
"VLS","Vals","1242",2734017,1165551
"SAP","Safien Platz","1296",2743557,1171437
"STP","Stöckalp","1070",2664321,1183550
"SAX","Salez / Saxerriet","436",2755559,1233374
"KIE","Kiental","930",2622110,1159075
"ARH","Altenrhein","398",2760387,1261382
"EGR","Eggersriet","770",2753061,1256197
"LAB","Langenbruck","731",2624250,1244720
"FIO","Fionnay","1500",2589959,1097765
"WEE","Weesen","425",2724984,1221383
"SIH","Sihlbrugg","549",2686319,1230586
"LGA","Langnau am Albis","535",2682763,1238014
"UEB","Uetliberg","854",2679455,1245034
"GOS","Göschenen","950",2688477,1171926
"ENT","Entlebuch","768",2647936,1204165
"AND","Andeer","987",2752692,1164038
"THS","Thusis","672",2753156,1175089
"BIV","Bivio","1856",2771283,1148119
"MTR","Matro","2171",2714264,1140943
"BIA","Biasca","278",2718535,1132792
"MAL","Malbun","1610",2764703,1219184
"BRP","Brusio","856",2806479,1127184
"SOG","Soglio","1086",2761394,1134474
"ESZ","Eschenz","414",2707844,1278214
"KIS","Kiesen","535",2610256,1185527
"MEV","Mervelier","540",2603884,1243975
"BEY","Bellelay","923",2579603,1234881
"COU","Couvet","728",2540607,1198345
"DOB","Benken / Doggen","408",2715388,1227540
"SCM","Schmerikon","408",2713726,1231533
"WAG","Waldegg","545",2676762,1246211
"DIT","Dietikon","384",2672891,1251865
"BRT","Bristen","784",2696224,1180373
"AEG","Oberägeri","724",2688729,1220956
"SVG","Savognin","1172",2765388,1162663
"LAT","Bergün / Latsch","1408",2777274,1166618
"BLZ","Bellinzona","224",2720913,1116587
"MOB","Montagnier, Bagnes","839",2583491,1102189
"ORS","Orsières","929",2577021,1096695
"BEX","Bex","402",2565805,1121511
"CDM","Col des Mosses","1412",2573817,1137853
"MMO","Mormont","535",2569727,1254224
"AIR","Airolo","1139",2688910,1153417
"FAI","Faido","747",2704950,1148266
"BOS","Bosco/Gurin","1486",2680879,1130026
"MSG","Mosogno","771",2692803,1117049
"SIM","Simplon-Dorf","1465",2647683,1116340
"BUF","Buffalora","1971",2816494,1170255
"MAT","Martina","1041",2830465,1196986
"ILZ","Ilanz","698",2735686,1181965
"ROT","Rothenbrunnen","620",2751221,1181292
"TST","Tschiertschen","1273",2765539,1187679
"KLA","Klosters","1186",2786858,1193366
"VAE","Vättis","939",2752733,1197282
"SUA","Schaan","444",2755511,1228260
"ALS","Altstätten, SG","430",2759910,1250202
"AMW","Amriswil","420",2741797,1268304
"APP","Appenzell","750",2748013,1245040
"BIZ","Bischofszell / Sitterdorf","507",2737714,1263613
"PFA","Pfäffikon, ZH","537",2699401,1248165
"OPF","Opfikon","424",2684615,1254698
"INN","Innerthal","903",2712080,1218326
"REM","Rempen","650",2710611,1221850
"LAC","Lachen / Galgenen","468",2707638,1226334
"GOA","Göscheneralp","1745",2681253,1166804
"FLU","Flühli, LU","940",2644333,1193311
"ZWK","Zwillikon","461",2675139,1238165
"KAS","Kandersteg","1178",2618313,1149198
"ZWE","Zweisimmen","936",2595880,1155471
"BOL","Boltigen","820",2595831,1163587
"THU","Thun","570",2611201,1177640
"GSG","Gsteig, Gstaad","1196",2587686,1136142
"VST","La Valsainte","1044",2580090,1166314
"MAS","Marsens","715",2571758,1167317
"ROM","Romont","692",2561476,1172622
"VIT","Villars-Tiercelin","859",2544198,1163651
"AUB","L' Auberson","1096",2523852,1186296
"MGL","Magglingen","883",2583037,1221116
"GRE","Grenchen","428",2598219,1225350
"AIE","Affoltern i. E.","755",2622940,1212500
"WHF","Riedholz / Wallierhof","518",2609394,1231491
"BAW","Barmelweid","777",2640058,1252430
"UNK","Unterkulm","454",2650839,1241212
"MUR","Muri, AG","577",2667277,1235323
"UBB","Bözberg","536",2652250,1259223
"OED","Ehrendingen","428",2667833,1262320
"BRI","Brig","665",2640567,1129069
"BEC","Bernina / Curtinatsch","2090",2795796,1146486
"MOA","Mosen","453",2660129,1232852
"CEV","Cevio","417",2689688,1130564
"CRM","Cressier","430",2571163,1210798
"CMA","Crap Masegn","2468",2732824,1189378
"GEN","Monte Generoso","1600",2722503,1087455
"BIE","Bière","684",2515887,1153211
"ORO","Oron","828",2555505,1158053
"BRL","La Brévine","1050",2536981,1203975
"BAN","Bantiger","942",2606850,1202975
"EGO","Egolzwil","522",2642913,1225541
"STK","Steckborn","397",2715872,1280916
"DIA","Les Diablerets","2964",2581913,1130622
"BRZ","Brienz","567",2647553,1176803
"SPF","Schüpfheim","744",2643684,1199711
"QUI","Quinten","419",2734849,1221278
"VAB","Valbella","1568",2761636,1180385
"PMA","Piz Martegnas","2668",2760262,1160570
"NAS","Naluns / Schlivera","2380",2815375,1188987
"ATT","Les Attelas","2734",2586854,1105302
"EVI","Evionnaz","482",2568196,1114693
"GOR","Gornergrat","3129",2626899,1092512
"EGH","Eggishorn","2892",2650279,1141897
"GIH","Giswil","471",2657323,1188976
"GES","Gersau","521",2682510,1205572
"FIT","Fieschertal","1175",2653990,1142082
"SRS","Schiers","626",2769618,1205125
"VIO","Vicosoprano","1089",2768487,1135866
"OBR","Oberriet / Kriessern","409",2764171,1249582
"VSARO","Arolla","2005",2603507,1095832
"VSGDX","Barrage Grande Dixence","2162",2597254,1103580
"VSBRI","Bricola","2431",2609886,1099430
"VSFIN","Findelen","2170",2626316,1095547
"VSSTA","Stafel","2183",2618600,1094808
"VSFLY","La Fouly","1564",2573452,1087284
"VSEMO","Emosson","1923",2560663,1101691
"VSTUR","Turtmann","2180",2619599,1113183
"VSMOI","Moiry","2127",2610168,1109590
"VSSFE","Salanfe","1965",2564019,1110569
"VSCLU","Clusanfe","1926",2557236,1109533
"ROG","Rossberg","1129",2684238,1214223
"VSDUR","Durnand","1214",2572571,1100083
"VSTRI","Trient","1329",2565633,1099517
"VSSOR","Sorniot-Lac Inférieur","1990",2573829,1112848
"VSDER","Derborence","1366",2584114,1126364
"VSTSN","Tsanfleuron","2052",2589460,1129932
"VSNEN","Nendaz","1938",2590165,1107852
"VSISE","Isérables","1237",2585331,1112179
"VSBRU","Bruchji","2300",2640999,1136585
"VSVIS","Visperterminen","1352",2635896,1123602
"VSERG","Ergisch","1133",2621396,1126882
"VSCOL","Les Collons","1770",2596040,1114169
"VSSIE","Sierre","535",2609073,1127492
"VSCHO","Choëx","891",2563180,1120189
"VSBSP","Bourg-St-Pierre","1822",2581349,1086251
"AGATT","Attelwil","475",2646308,1235106
"AGSTE","Stetten","355",2665027,1249877
"VSSAB","Saas Balen","1535",2637836,1110929
"VSJEI","Jeizinen","1556",2621858,1130817
"VSBAS","Baltschiedertal","1318",2633928,1132421
"VSMAT","Mattsand","1230",2627249,1110279
"VSVER","Vercorin","1650",2609075,1120732
"VSANZ","Anzère","1614",2597607,1128205
"VSSAL","Saleina","1600",2573290,1092777
"VSCHY","Champéry","1055",2555392,1112526
"WAR","Wartau","468",2756873,1218250
"VSCHA","Chanrion","2473",2595498,1087533
